,Maddələr
61," İnzibati xətaların qarşısının alınması prinsipi Dövlət orqanları (qurumları) və bələdiyyələr inzibati xətaların qarşısının alınması, inzibati xətaların törədilməsinə kömək edən səbəblərin və şəraitin aşkar edilməsi və aradan qaldırılması, vətəndaşların hüquq şüurunun və mədəniyyətinin yüksəldilməsi və Azərbaycan Respublikasının qanunlarına ciddi əməl etmək ruhunda tərbiyə olunması sahəsində tədbirlər hazırlayır və həyata keçirirlər"
62,Maddə 11
63, Azərbaycan Respublikasının inzibati xətalar qanunvericiliyinin qüvvəsi 11
65," Azərbaycan Respublikasında inzibati xətalar haqqında işlər üzrə icraatın aparılması, inzibati xətalar haqqında işlər üzrə qərarların qəbul və icra edilməsi həmin vaxtda qüvvədə olan Azərbaycan Respublikasının inzibati xətalar qanunvericiliyinə uyğun olaraq həyata keçirilir"
68," İnzibati xətalara görə məsuliyyəti yüngülləşdirən və ya onu aradan qaldıran normativ hüquqi aktların geriyə qüvvəsi vardır, yəni həmin aktlar onların qüvvəyə mindiyi vaxtadək törədilmiş, həmçinin inzibati tənbeh tətbiq etmə haqqında qərarı tam icra olunmamış xətalara da şamil edilir"
71, İnzibati xətalara görə məsuliyyət müəyyən edən və ya məsuliyyəti gücləndirən normativ hüquqi aktların geriyə qüvvəsi yoxdur
72, FƏSİL 2 İnzibati xəta və inzibati məsuliyyət Maddə 12
73, İnzibati xəta anlayışı 12
75," Bu Məcəllə ilə qorunan ictimai münasibətlərə qəsd edən, hüquqazidd olan, təqsirli sayılan (qəsdən və ya ehtiyatsızlıqdan törədilən) və inzibati məsuliyyətə səbəb olan əməl (hərəkət və ya hərəkətsizlik) inzibati xəta hesab olunur"
78," Bu Məcəllənin Xüsusi hissəsində nəzərdə tutulan əməllərə görə inzibati məsuliyyət o halda yaranır ki, bu əməllər cinayət məsuliyyətinə səbəb olmasın"
79,KMQ17 Maddə 13
80," İnzibati xətanın qəsdən törədilməsi İnzibati xəta törətmiş şəxs öz əməlinin (hərəkətinin və ya hərəkətsizliyinin) hüquqazidd xarakterini dərk etmiş, onun zərərli nəticələrini qabaqcadan görmüş və bunları arzu etmişdirsə, yaxud belə nəticələrin baş verməsinə şüurlu surətdə yol vermişdirsə, bu xəta qəsdən törədilmiş xəta hesab olunur"
81, Maddə 14
82," İnzibati xətanın ehtiyatsızlıqdan törədilməsi İnzibati xəta törətmiş şəxs öz əməlinin (hərəkətinin və ya hərəkətsizliyinin) zərərli nəticələr verə biləcəyi imkanını qabaqcadan görmüş, lakin kifayət qədər əsas olmadan onların qarşısını alacağını güman etmişdirsə, yaxud bu nəticələrin baş verəcəyini lazımi diqqət və ehtiyatlılıq göstərərək qabaqcadan görməli olduğu və görə biləcəyi halda, onları görməmişdirsə, bu xəta ehtiyatsızlıqdan törədilmiş xəta hesab olunur"
83, Maddə 15
84," Anlaqsızlıq Hüquqazidd əməl (hərəkət və ya hərəkətsizlik) törədən zaman şəxs anlaqsız vəziyyətdə olduqda, yəni xroniki psixi xəstəlik, psixi fəaliyyətin müvəqqəti pozulması, əqli gerilik və ya başqa psixi xəstəlik nəticəsində öz əməlinin faktiki xarakterini və ictimai təhlükəliliyini dərk etmək və ya onu idarə etmək iqtidarında olmadıqda o, inzibati məsuliyyətə cəlb edilmir"
85,Maddə 16
86, Fiziki şəxslərin inzibati məsuliyyəti 16
88, İnzibati xəta törədərkən on altı yaşı tamam olmuş fiziki şəxslər inzibati məsuliyyətə cəlb olunurlar
89, 16
91," İnzibati həbs və ya ictimai işlər növündə inzibati tənbeh nəzərdə tutan inzibati xətalar istisna olmaqla, şəxsin psixi inkişafı, həyat şəraiti, səhhəti və təhsili nəzərə alınmaqla, ilk dəfə inzibati xəta törətmiş on altı yaşından on səkkiz yaşınadək şəxslər yetkinlik yaşına çatmayanların işləri və hüquqlarının müdafiəsi üzrə komissiyalar tərəfindən inzibati məsuliyyətdən azad oluna və onların barəsində Azərbaycan Respublikasının 2002-ci il 31 may tarixli 336-IIQ nömrəli Qanunu ilə təsdiq edilmiş “Yetkinlik yaşına çatmayanların işləri və hüquqlarının müdafiəsi üzrə komissiyalar haqqında Əsasnamə” ilə müəyyən edilmiş təsir tədbirləri tətbiq edilə bilər"
94," İntizam nizamnamələrində bilavasitə nəzərdə tutulmuş hallarda hərbi qulluqçular inzibati xətalara görə intizam məsuliyyəti, qalan hallarda isə ümumi əsaslarla inzibati məsuliyyət daşıyırlar"
95," Hərbi qulluqçulara ictimai işlər, həmçinin bu Məcəllənin 41-ci fəslində nəzərdə tutulmuş inzibati xətalar istisna olmaqla digər inzibati xətalara görə inzibati həbs tətbiq edilə bilməz"
96,16
98," İnzibati tənbeh tətbiq etmə hüququ olan hakim, səlahiyyətli orqan (vəzifəli şəxs) bu Məcəllənin 16"
99,"3-cü maddəsində göstərilən şəxslər barəsində inzibati tənbeh tətbiq etmək əvəzinə, inzibati xəta törətmiş şəxsin intizam məsuliyyətinə cəlb olunması məsələsinin həll edilməsi üçün inzibati xətalar haqqında işlər üzrə materialları müvafiq icra hakimiyyəti orqanına verə bilərlər"
102, Əcnəbilər və vətəndaşlığı olmayan şəxslər Azərbaycan Respublikasının ərazisində törətdikləri inzibati xətalara görə ümumi əsaslarla inzibati məsuliyyətə cəlb olunurlar
105, Azərbaycan Respublikasının tərəfdar çıxdığı beynəlxalq müqavilələrə əsasən Azərbaycan Respublikasında toxunulmazlıq hüququndan istifadə edən əcnəbilərin Azərbaycan Respublikasının ərazisində törətdikləri inzibati xətalara görə məsuliyyət məsələsi beynəlxalq hüquq normalarına uyğun olaraq həll edilir
106,Qeyd:1
107, Bu Məcəllənin 16
108,"3-cü maddəsində “hərbi qulluqçular” dedikdə, müvafiq icra hakimiyyəti orqanının zabit heyəti, gizirləri, miçmanları, müddətindən artıq xidmət hərbi qulluqçuları, müddətli həqiqi hərbi xidmət hərbi qulluqçuları və hərbi qulluqçu hazırlayan xüsusi təyinatlı təhsil müəssisələrinin kursantları başa düşülür"
110," Bu Məcəllədə “əcnəbi” dedikdə, Azərbaycan Respublikasının vətəndaşı olmayan və başqa dövlətin vətəndaşlığına mənsub olan şəxs başa düşülür"
112," Bu Məcəllədə “vətəndaşlığı olmayan şəxs” dedikdə, heç bir dövlət tərəfindən onun qanununa əsasən vətəndaş hesab edilməyən şəxs başa düşülür"
113, Maddə 17
114, Vəzifəli şəxslərin inzibati məsuliyyəti KMQ18 Vəzifəli şəxslər öz vəzifələrinin yerinə yetirilməməsi və ya lazımınca yerinə yetirilməməsi ilə bağlı inzibati xətalara görə inzibati məsuliyyətə cəlb olunurlar
115," Qeyd: Dövlət hakimiyyətinin nümayəndəsi funksiyasını həyata keçirən şəxslər, dövlət orqanlarında, bələdiyyələrdə, Azərbaycan Respublikasının Silahlı Qüvvələrində və Azərbaycan Respublikasının qanunvericiliyinə uyğun olaraq yaradılmış başqa silahlı birləşmələrdə, dövlət və qeyri-dövlət təşkilatlarında, idarə və müəssisələrində, o cümlədən publik hüquqi şəxslərdə təşkilati-sərəncamverici və ya inzibati-təsərrüfat vəzifələrində daimi və ya müvəqqəti işləyən şəxslər və ya həmin vəzifələri xüsusi səlahiyyət əsasında həyata keçirən şəxslər, habelə hüquqi şəxs yaratmadan sahibkarlıq fəaliyyəti ilə məşğul olaraq belə səlahiyyətləri yerinə yetirən fiziki şəxslər vəzifəli şəxs hesab edilirlər"
116,Maddə 18
117, Hüquqi şəxslərin inzibati məsuliyyəti 18
119," Hüquqi şəxslər, o cümlədən xarici hüquqi şəxslər və xarici hüquqi şəxslərin filial və nümayəndəlikləri bu Məcəllənin Xüsusi hissəsində nəzərdə tutulmuş inzibati xətalara görə inzibati məsuliyyətə cəlb olunurlar"
122, Hüquqi şəxs inzibati məsuliyyətə həmin hüquqi şəxsin xeyrinə və ya onun maraqlarının qorunması üçün aşağıdakı şəxslər tərəfindən törədilən inzibati xətalara görə cəlb edilir:18
125, hüquqi şəxsi təmsil etmək səlahiyyətinə malik olan vəzifəli şəxs;18
128, hüquqi şəxsin adından qərarlar qəbul etmək səlahiyyətinə malik olan vəzifəli şəxs;18
131, hüquqi şəxsin fəaliyyətinə nəzarət etmək səlahiyyətinə malik olan vəzifəli şəxs;18
134, bu Məcəllənin 18
136,1-18
138,3-cü maddələrində nəzərdə tutulmuş vəzifəli şəxslər tərəfindən nəzarətin həyata keçirilməməsi nəticəsində hüquqi şəxsin işçisi
141, Hüquqi şəxsin inzibati məsuliyyətə cəlb edilməsi həmin əməli törətmiş və ya onun törədilməsində hər hansı şəkildə iştirak etmiş vəzifəli şəxsin inzibati məsuliyyətini istisna etmir
144, Bu Məcəllənin 18
145,2-ci maddəsində nəzərdə tutulmuş vəzifəli şəxs barəsində bu Məcəllənin 53
147,8-ci maddəsinə əsasən inzibati xəta haqqında işin icraatına xitam verilməsi hüquqi şəxsin inzibati məsuliyyətə cəlb edilməsinə mane olmur
148,18
149,5 Bu Məcəllənin 127-4
150,"5-ci maddəsində nəzərdə tutulmuş hal istisna olmaqla, hüquqi şəxs barəsində inzibati tənbeh yalnız hakim tərəfindən tətbiq edilir"
151,18
153, Bu Məcəllənin 127-4
154,"5-ci maddəsində nəzərdə tutulmuş hal istisna olmaqla, səlahiyyətli orqanlar (vəzifəli şəxslər) bu Məcəllənin 18"
155,"2-ci maddəsində müəyyən edilmiş əsasların olması qənaətinə gəldikdə, inzibati xəta haqqında protokolu baxılmaq üçün məhkəməyə göndərirlər"
156,18
158, Bu Məcəllənin 18
159,"2-ci maddəsində müəyyən edilmiş əsaslar olmadıqda, səlahiyyətli orqanlar (vəzifəli şəxslər) inzibati xəta haqqında iş üzrə qərar qəbul edir"
160, 18
162," Məhkəmə tərəfindən inzibati xəta haqqında iş üzrə qərar qəbul olunanadək hüquqi şəxs yenidən təşkil olunduqda, inzibati məsuliyyətə hüquqi şəxsin hüquqi varisi cəlb olunur"
163," Məhkəmə tərəfindən inzibati xəta haqqında iş üzrə qərar qəbul olunduğu vaxtdan tam icra olunana və ya ləğv edilənədək hüquqi şəxsin yenidən təşkil olunması, yaxud təsisçilərinin (iştirakçılarının) və ya hüquqi şəxsin nizamnamə ilə vəkil edilmiş orqanının qərarı ilə ləğv edilməsi qadağandır"
164, FƏSİL 3 Əməlin inzibati xəta olmasını aradan qaldıran hallar Maddə 19
165, Son zərurət 19
167," Bu Məcəllənin Xüsusi hissəsində nəzərdə tutulmuş əməllərin əlamətlərinə uyğun olsa da, son zərurət vəziyyətində, yəni şəxsin özünün və ya başqa şəxsin həyatını, sağlamlığını və ya hüquqlarını, dövlətin və ya cəmiyyətin mənafeyini qorxu altına alan təhlükəni aradan qaldırmaq üçün edilmiş hərəkət, əgər həmin vəziyyətdə bu təhlükəni digər vasitə ilə aradan qaldırmaq mümkün deyildirsə və bu zaman son zərurət həddinin aşılmasına yol verilməmişdirsə, bu, inzibati xəta hesab olunmur"
170," Baş vermiş təhlükənin xarakterinə və dərəcəsinə, habelə həmin təhlükənin aradan qaldırılması şəraitinə aşkar surətdə uyğun olmayan zərər vurulması və vurulmuş zərərin qarşısı alınmış zərərə bərabər və ya ondan artıq olması son zərurət həddini aşma sayılır"
171, Son zərurət həddini bu qaydada aşma yalnız qəsdən zərər vurulduqda inzibati məsuliyyətə səbəb olur
172, Maddə 20
173, Zəruri müdafiə 20
175," Bu Məcəllənin Xüsusi hissəsində nəzərdə tutulmuş əməllərin əlamətlərinə uyğun olsa da, zəruri müdafiə vəziyyətində, yəni özünü müdafiə edənin və ya başqa şəxsin həyatına, sağlamlığına və ya hüquqlarına, dövlətin və ya cəmiyyətin mənafeyinə qəsd edənə zərər vurmaq yolu ilə hüquqazidd qəsddən qoruyarkən edilmiş hərəkət, zəruri müdafiə həddini aşmamışdırsa, inzibati xəta hesab olunmur"
178, Qəsdin xarakterinə və ictimai təhlükəlilik dərəcəsinə açıq-aşkar uyğun gəlməyən qəsdən törədilən hərəkətlər zəruri müdafiə həddini aşmaq hesab edilir
179, FƏSİL 4 İnzibati tənbeh Maddə 21
180," İnzibati tənbehin məqsədləri İnzibati tənbeh məsuliyyət tədbiridir və inzibati xəta törədən şəxsi qanunlara əməl edilməsi ruhunda tərbiyələndirmək, habelə həm inzibati xəta törətmiş şəxs, həm də başqa şəxslər tərəfindən yeni inzibati xəta törədilməsinin qarşısını almaq məqsədi daşıyır"
181, Maddə 22
182, İnzibati tənbeh növləri 22
184, İnzibati tənbeh növləri aşağıdakılardır:22
187, xəbərdarlıq;22
190, inzibati cərimə;22
193, inzibati xətanın törədilməsində alət və ya inzibati xətanın bilavasitə obyekti olmuş predmetin müsadirəsi;22
196, fiziki şəxsə verilmiş xüsusi hüququn məhdudlaşdırılması;22
199, ictimai işlər;22
202, Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarma;22
205, inzibati həbs
208, Hüquqi şəxslər barəsində bu Məcəllənin 22
210,1-22
212,3-cü maddələrində nəzərdə tutulan inzibati tənbeh növləri tətbiq edilir
213,  Maddə 23
214, Əsas və əlavə inzibati tənbehlər 23
216," Xəbərdarlıq, inzibati cərimə, ictimai işlər və ya inzibati həbs yalnız əsas inzibati tənbeh növləri kimi tətbiq edilir"
219," İnzibati xətanın törədilməsində alət və ya inzibati xətanın bilavasitə obyekti olmuş predmetin müsadirəsi, fiziki şəxsə verilmiş xüsusi hüququn məhdudlaşdırılması, Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarma həm əsas, həm də əlavə inzibati tənbeh növləri kimi tətbiq edilə bilər"
220, 23
222," Bir inzibati xətaya görə əsas tənbeh, yaxud əsas və əlavə tənbeh tətbiq edilə bilər"
223, Maddə 24
224, Xəbərdarlıq 24
226," Xəbərdarlıq inzibati tənbeh növü olmaqla, hüquqazidd əməlin yolverilməzliyi barədə şəxslərə edilən rəsmi xəbərdaredici tədbirdir"
227, Xəbərdarlıq yazılı formada edilir
230," Xəbərdarlıq bu Məcəllənin Xüsusi hissəsinin müvafiq maddəsində nəzərdə tutulduqda o halda tətbiq olunur ki, həmin maddədə nəzərdə tutulmuş xətaya görə şəxs ilk dəfə inzibati məsuliyyətə cəlb olunur və xəta nəticəsində vurulmuş zərərin əvəzi tam ödənilir"
231, Maddə 25
232, İnzibati cərimə 25
234," İnzibati cərimə bu Məcəllədə nəzərdə tutulmuş hallarda hakim, səlahiyyətli orqan (vəzifəli şəxs) tərəfindən təyin edilən və təqsirkar şəxsdən dövlətin xeyrinə məcburi tutulan pul məbləğidir"
237, İnzibati cərimə manatla və ya aşağıdakı digər meyarlarla ifadə oluna bilər:25
240, inzibati xətanın başa çatdığı və ya qarşısının alındığı vaxt inzibati xətanın bilavasitə obyekti olmuş predmetin dəyəri;25
243, inzibati xəta nəticəsində vurulmuş ziyanın (əldə edilmiş gəlirin) miqdarı;25
246," inzibati xətanın başa çatdığı və ya onun qarşısının alındığı vaxt ödənilməli olan, lakin ödənilməmiş ödənişlərin, vergilərin məbləği"
249, İnzibati xətalara görə Azərbaycan Respublikasının diplomatik nümayəndəlikləri və konsulluqları tərəfindən tətbiq edilən inzibati cərimələr həmin nümayəndəlik və konsulluqların yerləşdiyi xarici ölkənin valyutası ilə tutulur
250,25
252," Manatla hesablanan və inzibati xətaya görə fiziki şəxsdən alınan inzibati cərimənin məbləği beş min manatdan, vəzifəli şəxsdən alınan inzibati cərimənin məbləği on min manatdan, hüquqi şəxsdən alınan inzibati cərimənin məbləği əlli min manatdan artıq ola bilməz"
255," İnzibati xətanın bilavasitə obyekti olmuş predmetin dəyəri ilə ölçülən cərimənin məbləği həmin predmetin dəyərinin yüz faizindən, ödənilməmiş ödənişlərin, vergilərin məbləği ilə ölçülən cərimənin məbləği isə həmin ödənişlərin, vergilərin yüz əlli faizindən artıq ola bilməz"
258, İnzibati xəta nəticəsində vurulmuş ziyanın (əldə edilmiş gəlirin) miqdarı ilə ölçülən cərimənin məbləği həmin ziyanın (əldə edilmiş gəlirin) on mislindən artıq ola bilməz
259, 25
261, Bu Məcəllənin 116
262,1-ci maddəsi ilə müəyyən edilmiş hallarda inzibati cərimə şərti olaraq tətbiq edilir
265," Qanunla müəyyən edilmiş hallar istisna olmaqla, inzibati cərimə Azərbaycan Respublikasının dövlət büdcəsinə ödənilir"
266,  Maddə 26
267, İnzibati xətanın törədilməsində alət və ya inzibati xətanın bilavasitə obyekti olmuş predmetin müsadirəsi 26
269," İnzibati xəta törətmiş şəxsin xüsusi mülkiyyətində olan, inzibati xətanın törədilməsində alət və ya inzibati xətanın bilavasitə obyekti olmuş predmetin müsadirəsi bu Məcəllənin Xüsusi hissəsində nəzərdə tutulmuş hallarda həmin predmetin məcburi qaydada və ödənişsiz dövlətin mülkiyyətinə keçməsindən ibarətdir"
272, İnzibati xətanın törədilməsində alət və ya inzibati xətanın bilavasitə obyekti olmuş predmetin müsadirəsi yalnız hakim tərəfindən tətbiq edilir
275," Əsas dolanacaq mənbəyi ov olan şəxslərin odlu silahı, döyüş sursatı və digər ov alətləri müsadirə edilə bilməz"
278, Müsadirənin tətbiqi qaydası bu Məcəllə ilə müəyyən edilir
279, Maddə 27
280, Fiziki şəxsə verilmiş xüsusi hüququn məhdudlaşdırılması 27
282, Fiziki şəxs ona verilmiş xüsusi hüquqdan istifadə qaydasını kobud şəkildə və ya müntəzəm pozduqda həmin hüquq bu Məcəllənin Xüsusi hissəsində nəzərdə tutulmuş hallarda iki aydan iki ilədək müddətə məhdudlaşdırılır
285, Bu Məcəllənin 327
286,"7-ci maddəsində nəzərdə tutulmuş hal istisna olmaqla, fiziki şəxsə verilmiş xüsusi hüququn məhdudlaşdırılması yalnız hakim tərəfindən tətbiq edilir"
289, Bu Məcəllənin 327
290,"8, 333, 333-1, 342"
291,"8, 343 və 343-1-ci maddələrində nəzərdə tutulmuş hallar istisna olmaqla, nəqliyyat vasitələrindən əlilliyi ilə əlaqədar istifadə edən şəxslərin nəqliyyat vasitəsini idarə etmək hüququ məhdudlaşdırıla bilməz"
292,27
294, Bu Məcəllənin 327
295,"7-ci maddəsində göstərilən balla qiymətləndirilən xətaların yol verilməsinə görə sürücülər bir il ərzində 20 və daha çox bal topladıqda, inzibati cərimə tətbiq edilmədən onların nəqliyyat vasitəsini idarə etmək hüququ məhdudlaşdırılır"
298, Əsas dolanacaq mənbəyi ov olan fiziki şəxslərin ov hüququ məhdudlaşdırıla bilməz
299,  Maddə 28
300, İctimai işlər 28
302," İctimai işlər, barəsində ictimai işlər növündə inzibati tənbeh tətbiq edilən şəxsin əsas işindən və ya təhsilindən asudə vaxtlarında haqqı ödənilmədən cəmiyyətin xeyrinə ictimai faydalı işlər yerinə yetirməsindən ibarətdir"
303, Belə işlərin növləri müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən edilir
304,28
306, İctimai işlər yalnız hakim tərəfindən tətbiq edilir
309, İctimai işlər altmış saatdan iki yüz qırx saatadək müddətə müəyyən edilir və gün ərzində dörd saatdan çox ola bilməz
311,3-1
312, Məhkəmə tərəfindən ictimai işlər növündə inzibati tənbeh tətbiq olunmuş şəxslərin üzərinə həmin işlərin yerinə yetirildiyi yerlərdə elektron nəzarət vasitəsini gəzdirmək və həmin vasitənin işlək vəziyyətdə saxlanılması üçün ona xidmət etmək vəzifəsi qoyulur
313,28
315, İctimai işlər aşağıdakı şəxslərə tətbiq oluna bilməz:28
318," orqanizmin funksiyalarının 61-100 faiz pozulmasına görə əlilliyi müəyyən edilmiş şəxslərə, 18 yaşınadək əlilliyi müəyyən edilmiş şəxslərə;28"
321, hamilə qadınlara;28
324, himayəsində üç yaşınadək uşağı olan qadınlara;28
327, üç yaşına çatmamış uşağını təkbaşına böyüdən kişilərə;28
330, pensiya yaşına çatmış qadın və kişilərə;28
333, hərbi qulluqçulara
334,Maddə 29
335, Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarma 29
337, Bu Məcəllənin Xüsusi hissəsində nəzərdə tutulmuş hallarda əcnəbilər və ya vətəndaşlığı olmayan şəxslər barəsində Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarma tətbiq edilir
338, 29
340, Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarma hakim və ya səlahiyyətli orqan (vəzifəli şəxs) tərəfindən tətbiq edilir
341, 29
343, Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarılmış əcnəbilərin və ya vətəndaşlığı olmayan şəxslərin Azərbaycan Respublikasına gəlmək hüququ 1 ildən 5 ilədək müddətə məhdudlaşdırılır
346," Qaçqın statusuna malik olan və ya Azərbaycan Respublikası tərəfindən siyasi sığınacaq verilən şəxslər, habelə insan alverinin qurbanı olan uşaqlar barəsində Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarma tətbiq edilmir"
349," İnsan alverindən zərər çəkmiş hesab olunan əcnəbilər və ya vətəndaşlığı olmayan şəxslər barəsində 1 il müddətində, cinayət təqibi orqanlarına yardım göstərən əcnəbilər və ya vətəndaşlığı olmayan şəxslər barəsində isə cinayət təqibi başa çatanadək Azərbaycan Respublikasının hüdudlarından kənara inzibati qaydada çıxarma tətbiq edilmir"
350,  Maddə 30
351, İnzibati həbs 30
353," İnzibati həbs, yalnız müstəsna hallarda bu Məcəllənin Xüsusi hissəsinin müvafiq maddələrində nəzərdə tutulan inzibati xətaların ayrı-ayrı növlərinə görə üç gündən üç ay müddətinədək hakim tərəfindən tətbiq edilir"
354,30
356," Hamilə qadınlar və ya himayəsində on dörd yaşınadək uşağı olan qadınlar, on dörd yaşına çatmamış uşağını təkbaşına böyüdən kişilər, on səkkiz yaşına çatmayan şəxslər, orqanizmin funksiyalarının 61-80 faiz və ya 81-100 faiz pozulmasına görə əlilliyi müəyyən edilmiş şəxslər, 18 yaşınadək əlilliyi müəyyən edilmiş şəxslər, altmış yaşına çatmış qadınlar və altmış beş yaşına çatmış kişilər, habelə bu Məcəllənin 41-ci fəslində nəzərdə tutulmuş inzibati xətalar istisna olmaqla digər inzibati xətalara görə hərbi qulluqçular barəsində inzibati həbs tətbiq edilə bilməz"
357,30
359, İnzibati qaydada tutma müddəti inzibati həbs müddətinə daxil edilir
360, FƏSİL 5 İnzibati tənbeh tətbiq etmə Maddə 31
361, İnzibati tənbeh tətbiq etmənin ümumi qaydaları 31
363, İnzibati xətaya görə tənbeh bu Məcəlləyə uyğun olaraq tətbiq edilir
